Size,Price
2371,794600
2818,398600
3032,544000
3540,908000
1249,108900
1800,323900
1603,191900
1450,214000
3360,998500
1323,318500
1750,349500
1400,248500
1257,298500
1400,235850
1600,347950
1794,313950
1850,398950
2950,598950
1719,298950
1472,424950
4168,1099950
3880,1499850
1000,109850
1139,199850
1080,134750
2000,249850
1920,949850
1348,239800
1280,169700
2400,284700
1700,278700
1600,218700
1050,154700
1415,388700
1110,339700
797,94700
1100,139700
2602,1099700
2351,359700
1350,414700
1206,249800
2628,558800
2365,524800
2990,778800
1750,594800
5500,1149800
1852,549800
2100,499800
2580,278800
1963,374800
1900,329550
1450,198550
1000,164550
6500,1398550
1218,254550
893,324550
2100,788550
2341,497550
2168,429550
3032,539450
1293,498750
1200,274750
2250,498750
2430,898750
2100,1044750
1550,773750
1800,238750
1218,194750
768,324750
1929,319750
1877,274750
1700,328750
1080,139750
2192,408750
1296,167650
2688,324750
900,118750
1482,244750
1726,259650
1486,494750
1543,398750
1367,329450
712,198750
1040,148750
1456,224750
811,194750
1951,359650
3100,798450
2117,594450
1560,88450
1042,129350
1519,374450
2774,598450
1340,234450
1440,255350
1064,148350
2145,748450
1472,189350
888,182450
1582,232050
1680,519450
1702,354450
398,274450
1940,224650
1200,161550
2013,249649
1267,207650
1100,134650
1389,384650
3387,749650
3305,809650
4229,889650
3676,894650
1458,229550
1020,239650
2513,428650
2800,398650
2000,384350
1316,294250
1220,398350
1780,268350
2120,448350
2947,555250
2135,319250
1872,331350
3400,498350
3113,431350
827,198350
1500,28350
1270,298350
1857,258350
538,98550
1223,778550
1223,838550
1746,524550
2092,794550
2000,336550
750,164450
1650,448550
797,93550
2266,898550
1280,179550
1092,194450
1509,349550
1793,167320
1705,309450
2100,478550
1582,349300
1470,349300
1424,274300
2277,378300
3368,155200
1458,228300
1749,604295
1996,598300
1008,358300
1527,198300
1440,164200
1815,178300
2064,369300
2402,998300
2136,364300
1498,344500
1068,298500
634,519000
3000,644500
1218,242000
1300,259400
2014,309500
1463,449500
1541,219500
